Key;B-Tree Search Time (ns);B-Tree Search Time (s);Sequential Search Time (ns);Sequential Search Time (s)
729367;14500;0,000014500;16131600;0,016131600
872889;7200;0,000007200;22844100;0,022844100
310530;7100;0,000007100;21765100;0,021765100
551409;6000;0,000006000;47450000;0,047450000
538656;1900;0,000001900;14935400;0,014935400
532489;3400;0,000003400;20332400;0,020332400
630995;5600;0,000005600;5375900;0,005375900
282747;3700;0,000003700;2404900;0,002404900
211663;3500;0,000003500;861900;0,000861900
92136;4700;0,000004700;39365800;0,039365800
324518;3200;0,000003200;21046600;0,021046600
76371;4100;0,000004100;26304600;0,026304600
113826;3100;0,000003100;19450200;0,019450200
806402;3200;0,000003200;20688200;0,020688200
427292;4000;0,000004000;3611000;0,003611000
843126;3900;0,000003900;30823900;0,030823900
947236;3900;0,000003900;39691200;0,039691200
257003;5000;0,000005000;11995400;0,011995400
137866;3200;0,000003200;30626600;0,030626600
317643;2800;0,000002800;28048800;0,028048800
601239;3400;0,000003400;45597300;0,045597300
235498;3500;0,000003500;18142800;0,018142800
333545;3500;0,000003500;26830300;0,026830300
622007;3100;0,000003100;52706300;0,052706300
704455;4000;0,000004000;3227800;0,003227800
625836;2400;0,000002400;51238700;0,051238700
239845;3100;0,000003100;15548400;0,015548400
672578;6300;0,000006300;33341800;0,033341800
27172;2800;0,000002800;23731600;0,023731600
987741;3500;0,000003500;3274100;0,003274100
347999;2900;0,000002900;9740100;0,009740100
77703;4100;0,000004100;16623000;0,016623000
927263;2600;0,000002600;12067100;0,012067100
696878;2900;0,000002900;506700;0,000506700
697963;1900;0,000001900;7352300;0,007352300
170516;3100;0,000003100;9422300;0,009422300
574120;3000;0,000003000;9764700;0,009764700
922672;1400;0,000001400;7626000;0,007626000
847011;2300;0,000002300;22589100;0,022589100
14304;3100;0,000003100;22321500;0,022321500
279831;2300;0,000002300;38875300;0,038875300
26288;2000;0,000002000;34480300;0,034480300
827973;3700;0,000003700;41959500;0,041959500
554860;3000;0,000003000;36385900;0,036385900
993211;3000;0,000003000;968700;0,000968700
35302;2500;0,000002500;18532000;0,018532000
107097;1900;0,000001900;33690800;0,033690800
313438;3200;0,000003200;26661600;0,026661600
594705;2800;0,000002800;13657100;0,013657100
25758;2100;0,000002100;23395900;0,023395900
439187;1900;0,000001900;21959700;0,021959700
961228;3500;0,000003500;35205400;0,035205400
833693;3100;0,000003100;27443800;0,027443800
793435;2900;0,000002900;17782200;0,017782200
372659;2600;0,000002600;325300;0,000325300
645103;1900;0,000001900;35430400;0,035430400
838337;1500;0,000001500;4907000;0,004907000
580530;3200;0,000003200;47943200;0,047943200
764121;1800;0,000001800;49886900;0,049886900
497589;2400;0,000002400;11452200;0,011452200
950828;1700;0,000001700;15805200;0,015805200
976438;2800;0,000002800;22813500;0,022813500
552456;1100;0,000001100;13398400;0,013398400
659042;9700;0,000009700;9142600;0,009142600
290362;2700;0,000002700;26223600;0,026223600
410355;2300;0,000002300;9838400;0,009838400
526402;2700;0,000002700;34545400;0,034545400
772262;2100;0,000002100;400200;0,000400200
608862;2300;0,000002300;13773700;0,013773700
555169;1700;0,000001700;2035000;0,002035000
877143;2800;0,000002800;14169400;0,014169400
69931;2000;0,000002000;5716800;0,005716800
692869;2900;0,000002900;22916800;0,022916800
434962;2800;0,000002800;32062500;0,032062500
223697;1900;0,000001900;15264400;0,015264400
1177;2200;0,000002200;50878100;0,050878100
43074;1800;0,000001800;36806800;0,036806800
541423;2500;0,000002500;14284000;0,014284000
182477;3200;0,000003200;15130900;0,015130900
104122;1500;0,000001500;37556400;0,037556400
314749;1800;0,000001800;15044700;0,015044700
44266;4200;0,000004200;46562900;0,046562900
118767;2200;0,000002200;19587300;0,019587300
321217;1100;0,000001100;23785300;0,023785300
956445;3400;0,000003400;1966300;0,001966300
528537;2000;0,000002000;23344100;0,023344100
329443;2900;0,000002900;8171100;0,008171100
787494;1600;0,000001600;14547300;0,014547300
602562;1300;0,000001300;18026800;0,018026800
84791;2000;0,000002000;6436700;0,006436700
924851;2200;0,000002200;33507200;0,033507200
516662;2700;0,000002700;5323400;0,005323400
599337;2400;0,000002400;21854900;0,021854900
978521;2100;0,000002100;15953700;0,015953700
925414;1400;0,000001400;5715700;0,005715700
587398;2800;0,000002800;7777200;0,007777200
107341;1000;0,000001000;652000;0,000652000
566731;3000;0,000003000;27077800;0,027077800
37041;1900;0,000001900;18224400;0,018224400
681667;3600;0,000003600;45319000;0,045319000
77633;1800;0,000001800;21854900;0,021854900
213356;2200;0,000002200;6082900;0,006082900
87137;2300;0,000002300;32978500;0,032978500
952776;1300;0,000001300;28655300;0,028655300
531627;1700;0,000001700;15284200;0,015284200
920201;2300;0,000002300;36054600;0,036054600
615824;2900;0,000002900;18374900;0,018374900
270121;2500;0,000002500;9484200;0,009484200
19991;3000;0,000003000;24865800;0,024865800
993298;800;0,000000800;4320800;0,004320800
560810;3500;0,000003500;33245900;0,033245900
